city,date,pm25_mean,pm10_mean,no2_mean,o3_mean,co_mean,aqi_mean,temp_mean,humidity_mean,wind_mean,pressure_mean,traffic_index_mean,vehicle_count_sum,congestion_mean,hospital_admissions,respiratory_admissions,population_est,district,population,area_km2,next_day_respiratory_admissions,risk_category,timestamp,pm25,pm10,no2,o3,co,admissions,pm25_lag1,pm25_lag3,pm25_lag7,pm25_roll3,pm25_roll7,pm10_lag1,pm10_lag3,pm10_lag7,pm10_roll3,pm10_roll7,no2_lag1,no2_lag3,no2_lag7,no2_roll3,no2_roll7,o3_lag1,o3_lag3,o3_lag7,o3_roll3,o3_roll7,co_lag1,co_lag3,co_lag7,co_roll3,co_roll7
CityA,2025-08-01,20.06125,25.5425,20.107916666666668,29.990416666666665,0.3009166666666666,16.304166666666667,18.89583333333333,62.25416666666666,2.045,1008.5416666666666,51.39166666666667,4948,51.39166666666667,11,6,491351,District_A,520000,150,8.0,Medium,2025-08-01,20.0612,25.5425,20.1079,29.9904,0.3009,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CityA,2025-08-02,22.857916666666668,27.84583333333333,22.04625,31.797083333333333,0.3159583333333333,18.28333333333333,18.65458333333333,59.3625,2.14625,1008.45,51.91666666666666,5384,51.91666666666666,13,8,544451,District_A,520000,150,7.0,Medium,2025-08-02,22.8579,27.8458,22.0462,31.7971,0.316,8,20.0612,0.0,0.0,0.0,0.0,25.5425,0.0,0.0,0.0,0.0,20.1079,0.0,0.0,0.0,0.0,29.9904,0.0,0.0,0.0,0.0,0.3009,0.0,0.0,0.0,0.0
CityB,2025-08-03,27.93875,34.045833333333334,20.79458333333333,29.79583333333333,0.29725,21.72083333333333,24.14375,58.96666666666667,2.0954166666666665,1010.4208333333332,54.2,4914,54.2,7,4,503324,District_B,480000,140,4.0,Low,2025-08-03,27.9388,34.0458,20.7946,29.7958,0.2972,4,22.8579,0.0,0.0,23.6193,0.0,27.8458,0.0,0.0,29.1447,0.0,22.0462,0.0,0.0,20.9829,0.0,31.7971,0.0,0.0,30.52776666666667,0.0,0.316,0.0,0.0,0.3047,0.0
CityA,2025-08-04,22.117500000000003,25.47208333333333,22.25708333333333,30.97375,0.2878333333333333,17.533333333333335,19.084166666666665,61.53333333333333,1.8670833333333328,1010.0625,49.01666666666666,4978,49.01666666666666,10,5,500346,District_A,520000,150,8.0,Low,2025-08-04,22.1175,25.4721,22.2571,30.9738,0.2878,5,27.9388,20.0612,0.0,24.30473333333333,0.0,34.0458,25.5425,0.0,29.121233333333333,0.0,20.7946,20.1079,0.0,21.699299999999997,0.0,29.7958,29.9904,0.0,30.855566666666665,0.0,0.2972,0.3009,0.0,0.30033333333333334,0.0
CityC,2025-08-05,10.164166666666668,14.734166666666669,20.935416666666665,29.25,0.300625,9.608333333333333,25.47833333333333,60.99583333333334,1.892083333333333,1011.0,36.47916666666666,5347,36.47916666666666,14,7,518111,District_C,500000,130,7.0,Medium,2025-08-05,10.1642,14.7342,20.9354,29.25,0.3006,7,22.1175,22.8579,0.0,20.0735,0.0,25.4721,27.8458,0.0,24.7507,0.0,22.2571,22.0462,0.0,21.32903333333333,0.0,30.9738,31.7971,0.0,30.006533333333334,0.0,0.2878,0.316,0.0,0.29519999999999996,0.0
CityB,2025-08-06,29.105416666666667,34.26,23.20583333333333,29.817083333333333,0.281875,22.570833333333336,24.777083333333334,60.25416666666667,2.2045833333333333,1009.5,55.025,5693,55.025,10,5,496434,District_B,480000,140,5.0,Low,2025-08-06,29.1054,34.26,23.2058,29.8171,0.2819,5,10.1642,27.9388,0.0,20.462366666666664,0.0,14.7342,34.0458,0.0,24.822099999999995,0.0,20.9354,20.7946,0.0,22.13276666666667,0.0,29.25,29.7958,0.0,30.01363333333333,0.0,0.3006,0.2972,0.0,0.29009999999999997,0.0
CityC,2025-08-07,10.31,15.086666666666666,21.602500000000003,29.911666666666665,0.2895,9.829166666666667,25.425416666666667,60.94166666666666,1.9541666666666664,1010.5041666666666,36.829166666666666,5250,36.829166666666666,13,6,494774,District_C,500000,130,6.0,Medium,2025-08-07,10.31,15.0867,21.6025,29.9117,0.2895,6,29.1054,22.1175,0.0,16.526533333333333,20.365000000000002,34.26,25.4721,0.0,21.3603,25.283871428571427,23.2058,22.2571,0.0,21.91456666666667,21.564214285714286,29.8171,30.9738,0.0,29.6596,30.219414285714286,0.2819,0.2878,0.0,0.2906666666666667,0.2962714285714286
CityA,2025-08-08,20.74375,26.11458333333333,20.94083333333333,31.26083333333333,0.28375,16.816666666666666,18.519583333333333,60.97083333333333,1.91125,1010.6666666666666,50.96666666666667,5033,50.96666666666667,13,7,521397,District_A,520000,150,8.0,Medium,2025-08-08,20.7438,26.1146,20.9408,31.2608,0.2838,7,10.31,10.1642,20.0612,20.053066666666666,20.462514285714285,15.0867,14.7342,25.5425,25.153766666666666,25.3656,21.6025,20.9354,20.1079,21.916366666666665,21.6832,29.9117,29.25,29.9904,30.329866666666664,30.400900000000004,0.2895,0.3006,0.3009,0.28506666666666663,0.29382857142857144
CityC,2025-08-09,10.232916666666666,15.204583333333334,20.90458333333333,28.921666666666667,0.307875,9.6375,25.57583333333333,60.6875,2.052083333333333,1009.8458333333332,39.57083333333333,5176,39.57083333333333,12,8,469126,District_C,500000,130,6.0,Medium,2025-08-09,10.2329,15.2046,20.9046,28.9217,0.3079,8,20.7438,29.1054,22.8579,13.762233333333334,18.658942857142854,26.1146,34.26,27.8458,18.80196666666667,23.559714285714282,20.9408,23.2058,22.0462,21.1493,21.52011428571429,31.2608,29.8171,31.7971,30.0314,29.990128571428574,0.2838,0.2819,0.316,0.29373333333333335,0.2926714285714286
CityC,2025-08-10,12.085416666666667,17.275833333333335,21.2825,31.4975,0.3151666666666666,10.95,25.612916666666667,60.12916666666666,1.8283333333333327,1009.2,39.454166666666666,4952,39.454166666666666,12,6,481159,District_C,500000,130,11.0,Medium,2025-08-10,12.0854,17.2758,21.2825,31.4975,0.3152,6,10.2329,10.31,27.9388,14.354033333333334,16.39417142857143,15.2046,15.0867,34.0458,19.531666666666666,21.163999999999998,20.9046,21.6025,20.7946,21.04263333333333,21.589814285714283,28.9217,29.9117,29.7958,30.560000000000002,30.233228571428572,0.3079,0.2895,0.2972,0.3023,0.29524285714285714
CityB,2025-08-11,27.682916666666667,32.57875,22.36458333333333,30.11916666666667,0.3034166666666666,21.516666666666666,23.9625,61.68333333333334,2.07125,1010.25,54.25,5610,54.25,10,5,494093,District_B,480000,140,3.0,Low,2025-08-11,27.6829,32.5788,22.3646,30.1192,0.3034,5,12.0854,20.7438,22.1175,16.667066666666667,17.18922857142857,17.2758,26.1146,25.4721,21.686400000000003,22.17924285714286,21.2825,20.9408,22.2571,21.517233333333333,21.605171428571428,31.4975,31.2608,30.9738,30.179466666666666,30.11114285714286,0.3152,0.2838,0.2878,0.3088333333333333,0.29747142857142855
CityB,2025-08-12,28.64916666666667,33.24166666666667,21.94666666666667,30.359166666666667,0.3085833333333333,22.054166666666664,24.29875,59.36666666666667,2.0033333333333334,1010.4708333333332,56.01666666666666,5662,56.01666666666666,6,3,489040,District_B,480000,140,4.0,Low,2025-08-12,28.6492,33.2417,21.9467,30.3592,0.3086,3,27.6829,10.2329,10.1642,22.805833333333336,19.829942857142857,32.5788,15.2046,14.7342,27.69876666666667,24.823171428571424,22.3646,20.9046,20.9354,21.8646,21.749642857142856,30.1192,28.9217,29.25,30.65863333333333,30.2696,0.3034,0.3079,0.3006,0.30906666666666666,0.2986142857142857
CityB,2025-08-13,27.66625,32.11625,21.80541666666667,31.15625,0.2798333333333333,21.370833333333334,24.558333333333334,60.59583333333333,1.9216666666666664,1009.5291666666668,53.56666666666666,5304,53.56666666666666,8,4,516650,District_B,480000,140,3.0,Low,2025-08-13,27.6662,32.1162,21.8054,31.1562,0.2798,4,28.6492,12.0854,29.1054,27.999433333333332,19.624342857142857,33.2417,17.2758,34.26,32.64556666666667,24.516914285714286,21.9467,21.2825,23.2058,22.038899999999998,21.549585714285712,30.3592,31.4975,29.8171,30.544866666666664,30.460900000000002,0.3086,0.3152,0.2819,0.2972666666666667,0.2983142857142857
CityB,2025-08-14,27.24833333333333,31.49,21.55333333333333,30.355416666666667,0.2946666666666667,21.025,24.22833333333333,57.57083333333333,2.04875,1011.2916666666666,53.35,4922,53.35,7,3,489457,District_B,480000,140,4.0,Low,2025-08-14,27.2483,31.49,21.5533,30.3554,0.2947,3,27.6662,27.6829,10.31,27.854566666666667,22.044100000000004,32.1162,32.5788,15.0867,32.28263333333333,26.860242857142854,21.8054,22.3646,21.6025,21.76846666666667,21.54255714285714,31.1562,30.1192,29.9117,30.6236,30.524285714285718,0.2798,0.3034,0.2895,0.29436666666666667,0.29905714285714285
CityA,2025-08-15,21.56625,27.35291666666667,19.5475,31.042916666666667,0.2992083333333333,17.291666666666668,18.746666666666663,57.94583333333333,1.9554166666666664,1010.6833333333334,51.29166666666666,5112,51.29166666666666,12,6,522125,District_A,520000,150,8.0,Medium,2025-08-15,21.5662,27.3529,19.5475,31.0429,0.2992,6,27.2483,28.6492,20.7438,25.493566666666666,22.161585714285714,31.49,33.2417,26.1146,30.3197,27.037142857142857,21.5533,21.9467,20.9408,20.968733333333333,21.343514285714285,30.3554,30.3592,31.2608,30.8515,30.49315714285714,0.2947,0.3086,0.2838,0.2912333333333334,0.30125714285714283
CityA,2025-08-16,18.60291666666667,22.72625,22.031666666666663,29.898750000000003,0.309625,15.283333333333331,18.710416666666667,59.28333333333333,2.0591666666666666,1010.4166666666666,53.02916666666667,5431,53.02916666666667,13,8,490336,District_A,520000,150,9.0,Medium,2025-08-16,18.6029,22.7262,22.0317,29.8988,0.3096,8,21.5662,27.6662,10.2329,22.472466666666666,23.3573,27.3529,32.1162,15.2046,27.1897,28.111657142857144,19.5475,21.8054,20.9046,21.04416666666667,21.504528571428573,31.0429,31.1562,28.9217,30.432366666666667,30.63274285714286,0.2992,0.2798,0.3079,0.30116666666666664,0.3015
CityA,2025-08-17,20.479166666666668,26.379166666666663,20.375416666666663,31.66875,0.29925,16.679166666666667,18.46333333333333,59.3,2.138333333333333,1009.8708333333334,52.42083333333333,5299,52.42083333333333,15,9,514557,District_A,520000,150,6.0,Medium,2025-08-17,20.4792,26.3792,20.3754,31.6688,0.2992,9,18.6029,27.2483,12.0854,20.2161,24.556414285714286,22.7262,31.49,17.2758,25.486100000000004,29.41214285714286,22.0317,21.5533,21.2825,20.651533333333333,21.374942857142855,29.8988,30.3554,31.4975,30.870166666666666,30.657214285714286,0.3096,0.2947,0.3152,0.3026666666666667,0.2992142857142857
CityA,2025-08-18,20.954166666666666,25.243333333333336,21.04208333333333,28.875,0.3005833333333333,16.787499999999998,18.802916666666665,59.80833333333334,1.7816666666666665,1010.0916666666668,52.40416666666667,4672,52.40416666666667,11,6,513389,District_A,520000,150,6.0,Medium,2025-08-18,20.9542,25.2433,21.0421,28.875,0.3006,6,20.4792,21.5662,27.6829,20.0121,23.59517142857143,26.3792,27.3529,32.5788,24.7829,28.364214285714286,20.3754,19.5475,22.3646,21.149733333333334,21.186014285714286,31.6688,31.0429,30.1192,30.14753333333333,30.479471428571426,0.2992,0.2992,0.3034,0.3031333333333333,0.2988142857142857
CityC,2025-08-19,12.652916666666668,17.347083333333334,20.41541666666667,30.597916666666663,0.31,11.225,25.41416666666667,63.725,2.0125,1010.4541666666668,39.04583333333333,5118,39.04583333333333,12,7,513217,District_C,500000,130,7.0,Medium,2025-08-19,12.6529,17.3471,20.4154,30.5979,0.31,7,20.9542,18.6029,28.6492,18.028766666666666,21.309985714285713,25.2433,22.7262,33.2417,22.989866666666668,26.093557142857144,21.0421,22.0317,21.9467,20.61096666666667,20.967257142857143,28.875,29.8988,30.3592,30.380566666666667,30.513571428571428,0.3006,0.3096,0.3086,0.3032666666666667,0.2990142857142857
